Timestamp	Your Name	Your personal website	Name	Update?	URL	URL of implementation's OSC documentation	Project Type	Description	Platform	Features 	Type Support	Bundle Support	Timetag Support	Transport Type	Publications	Images	Status	Status Date	Superseded?	Notes
02/24/2021 12:33:04	Legacy	https://web.archive.org	ROB - Remote over Bluetooth	No	http://robold.tim-schenk.de/		Software Application	![](/web/20200929203325im_/http://opensoundcontrol.org/files/robLogo.jpg){width="160" height="120"}\ ROB is all what a band needs: some cell phones and a computer. The ROB software is divided in two parts: the client running on your mobile phone and the server on your workstation. You control you favorite OSC-application with ROB 	Windows, Other		i: int32, f: float32			TCP, HTTP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:04	Legacy	https://web.archive.org	Rosco	No	http://www.sc-fa.com/blog/rosco/		Software Application	Rosco is an app that connects to an arduino over USB serial to convert analog and digital signals into OSC messages. It employs an internal quartz composer patch and broadcasts locally to an external patch or to any other OSC client. It features 6 analog and 12 digital signals. It also features a 8 x 16 button matrix that is currently only broadcasts from the app and does not have a hardware equivalent. 	Macintosh	Packet Construction	i: int32, b: blob, s: string, f: float32			UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:05	Legacy	https://web.archive.org	Ruby OSC implementation	No	http://hans.fugal.net/src/rosc/	http://hans.fugal.net/src/rosc/README	Programming Language Library	This seems to be the most current Ruby implementation. An update with a few bugfixes for bundle handling and better tests is to be found on [github](http://github.com/halfbyte/rosc/tree/master) . 	Any / Platform Independent	Packet Parsing, Packet Construction, Bundle Support, Timetag Support	i: int32, b: blob, s: string, f: float32	Reads Bundles, Creates Bundles, Supports Nested Bundles		UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:05	Legacy	https://web.archive.org	ruby-osc	No	http://github.com/maca/ruby-osc	http://github.com/maca/ruby-osc	Programming Language Library	Ruby OSC implementation  <p>  -   Consise code -   Test driven developed -   1.9.1 and jRuby compatible -   Complies with OSC 1.0 specification -   Soft-real-time bundle scheduling with low jitter 	Any / Platform Independent	Packet Parsing, Packet Construction, Bundle Support, Timetag Support, Wildcard Matching Support	i: int32, b: blob, s: string, f: float32	Reads Bundles, Creates Bundles, Supports Nested Bundles	Generates "immedate" timestamp, Generates timestamped sequenced data, Performs scheduling on received timestamped data	UDP, Bidirectional UDP (via sendto/recvfrom)			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:06	Legacy	https://web.archive.org	ScalaOSC - OSC Library for the Scala language	No	https://web.archive.org/web/20200707023644/https://github.com/Sciss/ScalaOSC	https://web.archive.org/web/20200707023644/https://github.com/Sciss/ScalaOSC	Programming Language Library	A library to support OSC in the [Scala programming language](http://www.scala-lang.org/) . It is licensed under the GNU LGPL.  <p>  It supports packet encoding and decoding with configurable codec (e.g. strict OSC 1.0, support for 64-bit types, many of the OSC 1.1 types), as well as transport via UDP and TCP. You can also provide your own codec adding new types.  <p>  The current version requires Scala 2.9 running on a JRE 1.6. 	Any / Platform Independent	Packet Parsing, Packet Construction, Bundle Support, Timetag Support, High Speed	i: int32, b: blob, s: string, f: float32, h: int64, t: timetag, d: float64, S: symbol, T: true, F: false, N: null	Reads Bundles, Creates Bundles, Supports Nested Bundles	Generates "immedate" timestamp, Generates timestamped sequenced data	UDP, TCP, Bidirectional UDP (via sendto/recvfrom)			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:07	Legacy	https://web.archive.org	Serpent	No	https://web.archive.org/web/20201128043430/https://www.cs.cmu.edu/~music/aura/serpent-info.htm	https://web.archive.org/web/20201128043430/https://www.cs.cmu.edu/~music/cmsip/serpent/doc/serpent.htm	Other	Serpent is a real-time programming language inspired by Python. Serpent currently has a minimal interface to LibLo that provides the ability to create simple OSC servers in Python. A client API has also been defined, but is not yet implemented. The OSC interface was created to allow motion capture data to be sent from an animation program to a Serpent program running as an OSC server and generating music through MIDI. 	Windows, Linux, Macintosh		i: int32, s: string, f: float32			None / Transport Independent			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:07	Legacy	https://web.archive.org	Smart Controller	No	http://www.smartcontroller.com.au/smartController/smartController.html	http://www.smartcontroller.com.au/tutorials/smartControlManual.PDF	Hardware	The Smart Controller is a portable hardware device that allows performers to create music using Programmable Logic Control. The device can be programmed remotely through the use of the Smart Controller Workbench, which is an independent computer application that functions as a Patch Editor, Simulator, and debugger that can communicate with the hardware. The Smart Controller responds to input control voltage, MIDI, and Open Sound Control messages, producing output control voltage, MIDI, and Open Sound Control messages (depending upon the patch). The Smart Controller is a stand alone device \-- a powerful, reliable, and compact instrument \-- capable of reducing the number of electronic modules required, particularly the requirement of a laptop computer, in a live performance. 	Any / Platform Independent	Packet Parsing, Packet Construction, Wildcard Matching Support	i: int32, s: string, f: float32			UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:08	Legacy	https://web.archive.org	Squeak OSC	No	http://wiki.squeak.org/squeak/5836		Programming Language Library	OSC (Open Sound Control) for Squeak.\ One can remote control supercollider and other sound generators implementing OSC using UDP.\ Also Squeak can be remote controlled by e.g. Puredata or Eyesweb.\ Tests are included 	Any / Platform Independent	Packet Parsing, Packet Construction, Bundle Support, High Speed, Bounded Latency	i: int32, s: string, f: float32	Reads Bundles, Creates Bundles		UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:08	Legacy	https://web.archive.org	SwingOSC Java Server	No	http://www.sciss.de/swingOSC/	http://www.sciss.de/swingOSC/OSC-Command-Reference.html	Programming Language Library	SwingOSC is intended as a compact java(tm)-reflection/beans and swing based GUI server, but can be used in a more general fashion to control java classes through OSC.  <p>  SwingOSC uses either UDP or TCP network protocols. Java classes can be dynamically added to the classpath at runtime, therefore it is also a useful tool to add OSC functionality to any kind of java application.  <p>  SwingOSC includes a set of GUI classes for SuperCollider that bring the common functionality known from the Mac OS only Cocoa classes to other platforms. It includes a proof-of-concept example for Pure Data. 	Any / Platform Independent	Packet Parsing, Packet Construction	i: int32, b: blob, s: string, f: float32, h: int64, d: float64, T: true, F: false, []: array			UDP, TCP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:09	Legacy	https://web.archive.org	SynOSCopy \"SYN\" Namespace	No	http://github.com/fabb/SynOSCopy	http://github.com/fabb/SynOSCopy/wiki	Other	This is a proposal for a standardized namespace within OSC.  <p>  Its main application is for controlling Synthesizers, therefore the name \"SYN\".  <p>  It should have all the possibilities of MIDI (except MIDI show control and similar exotic functions - unless necessary) and beyond. It is not an \"OSC-wrapped MIDI protocol\" but a completely new system which has no concern for 7bit MIDI messages. 	Any / Platform Independent	Wildcard Matching Support	i: int32, b: blob, T: true, F: false, N: null			None / Transport Independent			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:09	Legacy	https://web.archive.org	TJShow (show controller software)	No	http://www.tjshow.com/		Software Application	TJShow is a show controller that can control a wide range of devices through protocols such as DMX512, MIDI and (in the latest development version) OSC. TJShow allows show designers to link OSC paths to cues (so timelines can be triggered from OSC) or variables (variable can be changed through OSC). Currently, it only supports UDP/IP as transport for OSC. The TJShow input system (which also handles MIDI input) internally uses OSC patterns and OSC URL\'s (so pattern matching with OSC will work like it should).  <p>  Newer versions of TJShow will also be able to send OSC messages. 	Windows	Packet Parsing, Packet Construction, Bundle Support, Wildcard Matching Support, Stateless Interface	i: int32, b: blob, s: string, f: float32, h: int64, d: float64, c: char, r: RGBA color, m: MIDI message, T: true, F: false, N: null, I: infinitum	Reads Bundles	Performs scheduling on received timestamped data	UDP, Bidirectional UDP (via sendto/recvfrom)			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:10	Legacy	https://web.archive.org	TouchDesigner	No	http://www.derivative.ca/		Software Application	TouchDesigner is a gpu accelerated realtime visual programming interface, incorporating 2D+3D graphics, motion and audio processing, full scripting and multiple hardware communication interfaces to create systems for interactive art production, live character puppeteering, 3d animation and special effects, visualization, application building and much more.  <p>  The OSC support is implemented through procedural nodes, consistent with the overall visual programming paradigm, so that any message may influence any aspect of the system. All standard types are supported, and scripting extensions for non-recognized data is also available. 	Windows	Packet Parsing, Packet Construction, Bundle Support, Timetag Support, Wildcard Matching Support, High Speed, Stateless Interface	i: int32, b: blob, s: string, f: float32, h: int64, t: timetag, d: float64, S: symbol, c: char, r: RGBA color, m: MIDI message, T: true, F: false, N: null, I: infinitum, []: array	Reads Bundles, Creates Bundles, Supports Nested Bundles	Generates timestamped sequenced data, Performs scheduling on received timestamped data	UDP, TCP, Bidirectional UDP (via sendto/recvfrom), HTTP, Other			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:10	Legacy	https://web.archive.org	TouchOSC	No	http://hexler.net/touchosc	http://hexler.net/touchosc	Software Application	TouchOSC is an iPhone/iPod Touch application that lets you send and receive Open Sound Control messages over a Wi-Fi network using the UDP protocol.  <p>  The application allows to remote control and receive feedback from software and hardware that implements the OSC protocol such as Pure Data and Max/MSP.  <p>  The interface provides a number of different touch controls to send/receive messages:  <p>  \* Faders\ \* Rotary controls\ \* Push buttons\ \* Toggle buttons\ \* XY pads\ \* Multi-faders\ \* Multi-toggles\ \* LEDs  <p>  The program comes with four layouts that are organized in multiple pages. We are working on another version of this program with configurable layout and adjustable control behavior and value-range. 	Other	Packet Parsing, Packet Construction	i: int32, f: float32			UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:11	Legacy	https://web.archive.org	Ventuz Realtime 3D Rendering (.net)	No	http://www.ventuz.com/	http://www.ventuz.com/download/public/OSC/Ventuz.OSC.chm	Software Application	![](https://web.archive.org/web/20200929194025im_/http://www.ventuz.com/download/public/OSC/ventuz.jpg)\ The **Ventuz** Products have been developed by industry leading real time experts combining years of tv broadcast and presentation experience to bring you a tool that suits your everyday production needs. From trade show presentations to VJ events, from product presentations to interactive stage lighting, Ventuz succeeds with usability, scalability, and reliability. Combine music, images, videos, live videos and 3dimensional objects into jaw dropping interactive presentations and installations.\ Realtime remote protocols, like DMX, MIDI, **OSC** , .Net Remoting enables you to run your visualisation on a sophisticated approach!\ Ventuz offers a free .net implementation of Open Sound Control [Ventuz.OSC.zip](http://www.ventuz.com/download/public/OSC/Ventuz.OSC.zip) , extended to handle unicode strings. 	Windows	Packet Parsing, Packet Construction, Bundle Support, Wildcard Matching Support, High Speed	i: int32, b: blob, s: string, f: float32, h: int64, d: float64, S: symbol, c: char, r: RGBA color, m: MIDI message, T: true, F: false, N: null, I: infinitum, []: array	Reads Bundles, Creates Bundles	Generates "immedate" timestamp	UDP, Bidirectional UDP (via sendto/recvfrom)			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:11	Legacy	https://web.archive.org	vvvv	No	http://vvvv.org/	http://www.vvvv.org/tiki-index.php?page=osc	Software Application	vvvv is a toolkit for real time video synthesis. It is designed to facilitate the handling of large media environments with physical interfaces, real-time motion graphics, audio and video that can interact with many users simultaneously. vvvv uses a visual programming interface. Therefore it provides a graphical programming language for easy prototyping and development. vvvv is free for non-commercial use. Commercial use requires a license.  <p>  vvvv osc nodes use: [Delphi OSC](implementation/delphi-osc) 									Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:12	Legacy	https://web.archive.org	The WiSe Box - Wireless Sensors	No	http://recherche.ircam.fr/equipes/temps-reel/movement/flety/static.php?page=static050309-144808	http://recherche.ircam.fr/equipes/temps-reel/movement/flety/images/Sell-Sheet-WiSeBox.pdf	Hardware	The WiSe Box project was started to solve the question of multiple performers equipped with sensors on stage, sharing the same wireless media. First, RF transmissions are regulated by local FCC and it\'s pretty difficult to find radio channels available and authorized worldwide. Second, sharing a single radio carrier requires a good and robust protocol to avoid collision of information. [IEEE 802.11](http://grouper.ieee.org/groups/802/11) standard was designed for this purpose with a CSMA/CA (collision avoidance) mechanism and statistic delays before transmitting to autoregulate traffic and probability of being able to transmit when you need to.  <p>  The challenge was to make a WiFi pocket size digitizer, not base on a tiny linux board, but designed from scratch in order to be as close as possible from the hardware (an of-the-shelf CompactFlash 802.11b card) and an optimised UDP/IP stack. 802.11 is actually \"only\" a transportation layer for 802.3 (Ethernet) : OSC was then just as close as it can be.  <p>  The basic implementation of OSC is like the one of the Ethersense Project.\ **/WBxx \[16 int list\]** 		Packet Construction	i: int32			UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:12	Legacy	https://web.archive.org	WOscLib	No	http://wosclib.sourceforge.net/	http://wosclib.sourceforge.net/doc/index.html	Programming Language Library	WOscLib is a complete (server and client), easy to use OSC (OpenSound-Control) library, featuring Object Oriented (C++) design (modularity), platform- independence, type-safety (especially in OSC-methods), exception-handling and good documentation (doxygen). 	Windows, Linux, Macintosh	Packet Parsing, Packet Construction, Bundle Support, Timetag Support, Wildcard Matching Support, High Speed, Bounded Latency	i: int32, b: blob, s: string, f: float32, t: timetag	Reads Bundles, Creates Bundles	Generates "immedate" timestamp, Generates timestamped sequenced data, Timestamps are UTC-synchronized, Performs scheduling on received timestamped data	UDP, TCP, Bidirectional UDP (via sendto/recvfrom)			Unknown	Feb 23, 2021	Unknown	
